branchCode,name,address,openHours,establishedYear
BR-21828,Acceso Visitación Álamo Branch,"Cañada Teófilo Gracia 82
Albacete, 01755","['09:36', '15:32']",1993
BR-95096,Camino Piedad Hernandez Branch,"Paseo de Selena Aguado 983 Puerta 6 
Zaragoza, 28271","['16:10', '14:57']",2012
BR-23621,Camino Reyna Pareja Branch,"Alameda Eladio Toro 34 Apt. 11 
Granada, 11451","['02:23', '00:01']",2020
BR-53407,Paseo de Adalberto Salom Branch,"C. de Jose Manuel Vázquez 7
Granada, 23565","['09:56', '21:13']",1990
BR-91544,Alameda Luís Oliva Branch,"Plaza Basilio Vallejo 776 Puerta 2 
Palencia, 24792","['13:13', '11:34']",2002
BR-69633,Alameda Josué Aguirre Branch,"Plaza Rufino Fernandez 36
Córdoba, 34600","['18:29', '05:17']",2006
BR-87340,Ronda Leire García Branch,"Rambla de Milagros Pina 405 Puerta 5 
Ceuta, 17607","['18:20', '10:27']",1990
BR-34639,Rambla María Dolores Muro Branch,"Rambla Macario Pla 928 Puerta 7 
Salamanca, 49754","['04:14', '03:32']",1997
BR-59470,Camino Severo Nicolau Branch,"Avenida de Clarisa Alemán 22 Puerta 2 
Castellón, 44373","['01:17', '09:36']",1995
BR-87891,Pasadizo Ramiro Arrieta Branch,"Cuesta Bernarda Bru 9 Piso 3 
Lugo, 25609","['07:39', '18:36']",2021
BR-63758,C. Adela Sanabria Branch,"Glorieta Gala Grande 9
Asturias, 13419","['00:32', '21:06']",2015
BR-76567,Ronda de Baltasar Perea Branch,"Vial de Piedad Busquets 12
Teruel, 14320","['15:59', '14:11']",1995
BR-51686,Pasadizo de Marisol Jover Branch,"Rambla Eusebia Iriarte 432 Puerta 7 
Toledo, 47613","['04:39', '18:39']",2019
BR-27758,Vial de Samanta Vilaplana Branch,"Cuesta de Piedad Luque 13 Puerta 6 
Cantabria, 30125","['20:47', '15:54']",1991
BR-69748,Acceso de Maricruz Llabrés Branch,"Pasadizo Dani Pina 24
León, 40482","['15:08', '07:41']",2014
BR-37852,Pasaje de Natividad Barragán Branch,"Calle Josefina Aroca 63
Ciudad, 29697","['07:04', '14:18']",1996
BR-46995,Cañada Nando Escamilla Branch,"Vial Benigno Casal 59 Puerta 5 
Las Palmas, 17183","['04:46', '00:14']",2003
BR-23028,Camino de Lourdes Sala Branch,"Alameda Roberta Ruano 62
La Coruña, 08789","['15:15', '04:06']",1992
BR-09866,Alameda de Agustín Benet Branch,"Pasaje de Noa Soriano 73
Lugo, 12073","['19:31', '23:42']",1997
BR-33335,Avenida Nayara Carvajal Branch,"Vial Patricio Albero 349
Cáceres, 18108","['05:09', '01:40']",1996
BR-02252,Via Guadalupe Beltran Branch,"Vial Lucía Mendez 39 Apt. 03 
Alicante, 22386","['07:19', '17:26']",1998
BR-69634,Vial de Vidal Antúnez Branch,"Callejón Federico Toledo 263 Apt. 92 
León, 35022","['12:43', '23:44']",2018
BR-32978,Urbanización Lourdes Cruz Branch,"Pasadizo de Ovidio Hoyos 535 Apt. 20 
Segovia, 50019","['23:07', '09:01']",2003
BR-50348,Acceso Luz Zabala Branch,"Glorieta Epifanio Palacio 58
Ávila, 30399","['14:39', '04:32']",2004
BR-16746,Glorieta Jose Manuel Checa Branch,"Glorieta Amalia Pozuelo 18 Piso 0 
Cuenca, 15996","['12:17', '10:07']",1995
BR-33047,Plaza de Adela Pardo Branch,"Plaza de Francisca Tomas 1 Piso 5 
Girona, 43150","['11:12', '02:12']",2023
BR-47149,Vial de Leandro Martínez Branch,"Via de Ambrosio Torre 406 Piso 8 
Navarra, 47108","['15:31', '05:09']",1995
BR-27654,Cuesta Claudia Pedrero Branch,"Calle de Felipe Campoy 7 Piso 7 
Asturias, 36585","['18:55', '00:23']",2019
BR-70960,Pasadizo de Matías Amador Branch,"Paseo de Florina Sáenz 40 Apt. 18 
La Rioja, 34782","['23:58', '07:29']",2000
BR-87724,Cañada Ale Ramis Branch,"Plaza Florencia Villa 35
Las Palmas, 40212","['11:31', '11:29']",1991
BR-02860,Glorieta de Alicia Ponce Branch,"Urbanización de Victorino Recio 45
Badajoz, 34392","['08:33', '05:16']",2005
BR-54802,Cañada de Virgilio Benavente Branch,"Acceso Chucho Calleja 209
Valencia, 14710","['09:36', '23:48']",2010
BR-77236,Paseo de Ignacia Cerdán Branch,"Cañada Ciro Cárdenas 89
Cantabria, 44336","['23:55', '11:30']",2020
BR-87784,Pasaje de Faustino Rosell Branch,"Ronda de Teresa Silva 55
León, 43411","['05:22', '22:19']",2014
BR-19471,Via Simón Rosa Branch,"Pasaje de Vilma Galán 14
Lugo, 23598","['07:57', '17:56']",2012
BR-09518,Pasadizo de Juan Bautista Alfonso Branch,"Calle Marisol Bello 1
Sevilla, 20211","['07:54', '10:06']",2017
BR-40385,Paseo Macario Enríquez Branch,"Plaza Marciano Peinado 60
Cáceres, 09094","['05:13', '23:22']",2006
BR-43674,Alameda de Vidal Lumbreras Branch,"Avenida Salvador Ramos 54
Álava, 31409","['09:29', '18:55']",1990
BR-11314,Avenida Anabel Córdoba Branch,"Paseo Chema Molins 32
Ciudad, 16783","['16:29', '16:04']",1991
BR-80428,Pasadizo de Elena Quintana Branch,"Alameda Marco Mateos 41
Barcelona, 30284","['07:59', '06:04']",1994
BR-15319,Calle de José Álvarez Branch,"Acceso Dafne Abascal 52
Ciudad, 08097","['18:56', '22:59']",1994
BR-95600,Paseo Flora Castelló Branch,"Alameda de Camilo Mármol 6 Piso 9 
Salamanca, 48957","['05:08', '22:50']",2010
BR-75513,Camino Bernardo Yuste Branch,"Glorieta Angelita Bauzà 40
Córdoba, 10969","['18:03', '15:45']",2008
BR-35054,Glorieta Virginia Grau Branch,"C. Calixto Estevez 28
Murcia, 34550","['02:26', '02:12']",1998
BR-62011,Camino Fabiola Bastida Branch,"Callejón de Telmo Ávila 71
Pontevedra, 44121","['00:04', '17:26']",2015
