locationId,city,country,coordinates,timezone
2aa61ef0-29a2-4fa0-8ec1-975571c1edea,Soria,Maldivas,"[-89.606672, 20.811402]",Europe/Samara
edadb2c0-6e60-4a2b-8e24-6a29db7e432e,Cádiz,Pakistán,"[54.1935415, 96.33661]",Europe/Athens
4ee9cf6c-13ce-4e01-877d-55e00d033176,Salamanca,Guyana,"[-89.981351, 129.685016]",Africa/Porto-Novo
d1a284f8-d4f6-43aa-955d-24e91cb5833d,Vizcaya,Myanmar,"[79.9446735, 106.106521]",Europe/Copenhagen
270b8348-bf62-4836-8816-881ba9bdedd0,Soria,Tonga,"[-17.8690365, -92.442852]",Africa/Ndjamena
1f40b96e-8b07-484e-b572-ef70fef16ed9,Melilla,Irán,"[-13.646535, 29.14075]",Asia/Karachi
ef2a5f57-3046-49c3-a72e-72679d31c988,Ciudad,Argentina,"[-9.836874, 17.557527]",America/Jamaica
4cc20226-4048-49e8-a575-51013ebe3492,Álava,Noruega,"[-76.1902615, -22.282514]",Europe/Brussels
94e17121-9be3-4c76-ac24-bd1657fed6f9,Guadalajara,República Centroafricana,"[-72.9288165, 178.495422]",Africa/Banjul
ed160a2e-d0d0-43be-909a-24df5343fef5,La Coruña,Camboya,"[-18.867785, -102.805606]",Asia/Bishkek
08b0f071-f0da-4295-9afb-66c73cd863be,Cuenca,Ecuador,"[-31.342862, 27.919124]",Europe/Minsk
a4037066-fbad-4bf1-a672-8bf52378696f,Navarra,Sierra Leona,"[35.227539, -135.347388]",Africa/Dakar
10099424-b7da-4fcb-b996-32d079d684b2,Sevilla,Belice,"[-36.0322905, 161.840343]",Asia/Riyadh
fa4e0b8e-9ba1-4563-ac50-6ed01c6727c9,Salamanca,Dominicana,"[-29.354008, -32.497229]",Africa/Djibouti
18b8b7e5-9fb4-4f94-9973-7526e4c1cbc5,Albacete,Djibouti,"[7.3291435, -9.770326]",America/Guayaquil
3fe65f82-c4f5-409b-9bb8-33c56773d9c8,Madrid,Santa Lucía,"[-4.0742995, 172.557247]",Africa/Abidjan
e171f424-8e13-40be-9306-6d98ba07112d,Almería,Pakistán,"[-30.951598, 31.874955]",Europe/Rome
dbe8129b-5d96-4337-9846-597f01c3d5fb,Granada,Gambia,"[12.6740755, 82.258254]",America/Guatemala
1b90e39a-9285-426a-8bac-92487f623e73,Guadalajara,Venezuela,"[-64.615533, 95.319325]",Asia/Damascus
eca43aff-309f-448f-ac02-06d48edd888c,Almería,Israel,"[87.227424, 93.594221]",Indian/Mauritius
9d0e4bd6-77c5-4b7c-b592-ec1855f5a253,Navarra,Sudán,"[-72.065096, 158.041624]",Europe/Monaco
98dac9dd-202f-4b96-aec9-2eb96a78b5f0,Lleida,República Federal Democrática de Nepal,"[41.645423, -2.153859]",Europe/Malta
c6700efe-f798-45e9-a714-82cc1ed38279,Santa Cruz de Tenerife,Federación de Rusia,"[66.9885335, -159.238615]",Asia/Muscat
af593c54-482a-481d-8d34-721a79f32765,Palencia,Países Bajos,"[-66.6546835, -50.303858]",Indian/Mahe
b3e40b16-7a45-4daf-9fd6-f092e091de53,Asturias,Afganistán,"[-47.7931965, -132.484028]",Africa/Maputo
315cb892-cbd9-4244-a2f2-43170b66cb32,Burgos,Gambia,"[13.4680685, 157.820297]",Europe/Budapest
7c45aef8-6626-47c6-b230-03acf9eb5c7f,Melilla,Letonia,"[54.6266, 84.722887]",Europe/Rome
415f257e-9ddc-496c-9650-7f4d51d9eb9c,Ciudad,Micronesia,"[-81.5977885, -47.926346]",Asia/Tbilisi
a8fbf104-ec80-49a6-a08b-f74ac73d168e,Badajoz,Ecuador,"[21.126691, -69.737594]",Africa/Addis_Ababa
86dc5bb0-3008-4cc4-8571-ebd882ec9cf6,Segovia,Canadá,"[-15.276596, -75.662688]",Africa/Dakar
343fd47f-c7f7-4ec5-a122-7e0e2eb1d7c2,Lleida,República Checa,"[33.0006765, 140.908357]",Europe/Riga
df0dbf98-3b16-4d1f-a31a-0e975c38a4a9,Ourense,Dinamarca,"[45.572043, -4.182772]",Asia/Bishkek
16e13e09-5ab9-4c02-8e12-3ecc291943b2,Córdoba,Fiji,"[34.690448, 21.323576]",America/Costa_Rica
41071aae-de45-42b8-b717-154bb41d2ba0,Zaragoza,India,"[75.5250605, 111.389746]",Africa/Sao_Tome
edba16b0-b55c-442b-b0a3-5bb1f559d392,Badajoz,Trinidad y Tabago,"[22.574979, 98.706367]",Pacific/Fiji
90558376-cb22-438a-9eba-68901c83d0c0,Ourense,Angola,"[81.643906, -163.763186]",Europe/Stockholm
c23f350c-454f-4982-b406-85ba79a45516,Zamora,Togo,"[-57.9145665, 85.149926]",Asia/Riyadh
2ce17049-e945-4d06-96e8-4ab727a24903,Santa Cruz de Tenerife,Irlanda,"[65.163659, 115.353938]",Asia/Bishkek
96e3e771-2d3c-4816-af02-b932a8f4a926,Lleida,Sierra Leona,"[-39.465925, -111.274372]",America/Caracas
e5cc0a28-df17-4887-94c6-806f352c8076,Teruel,Djibouti,"[-41.3746285, -179.620528]",Europe/Uzhgorod
d820c99f-dcc9-493e-908e-2707dc42ef9d,Lleida,Armenia,"[32.5353575, 83.496792]",Europe/Vilnius
228096de-3b35-4596-a137-48acdb138b20,Córdoba,Liberia,"[29.42199, -160.217389]",Indian/Mahe
1ea74593-c54e-49e6-8be5-95e6bd0064b0,Cádiz,Cabo Verde,"[37.288517, 146.041317]",Asia/Calcutta
9a063b27-702f-401b-8060-54e79f76da10,Soria,Islandia,"[41.654114, -87.958323]",America/Rio_Branco
fe429e2c-7a6e-4430-9981-670490cf94c5,Málaga,Argentina,"[-1.533437, 24.578986]",Asia/Taipei
a7f2dbe9-ba6f-4898-93ef-7eadb593dd3a,Cáceres,Guyana,"[-9.375282, 42.789824]",Atlantic/Reykjavik
8c9cf07e-5c22-4500-946b-9c1bf63d86ad,Cádiz,Granada,"[-3.2773155, 14.046966]",Asia/Tbilisi
aa12d10f-0ae8-40d6-9e97-09e236040bc6,Vizcaya,Ecuador,"[18.9549865, -19.843988]",Africa/Kigali
3abeed7e-a9ce-489a-b2d8-28933ed61474,Ourense,República Árabe Siria,"[42.672736, -99.283615]",Africa/Ndjamena
3143ffd8-6d33-4f50-94cf-0ca1fa95cf0b,Asturias,Djibouti,"[32.292064, 165.326858]",America/Montevideo
dbd82672-1886-4b65-bce4-dd2c58dcde59,Zaragoza,Panamá,"[56.6675075, 175.07194]",Asia/Bishkek
66d182a8-c377-453b-8fae-311ca058b7b9,Ávila,España,"[63.896043, -57.218117]",Europe/Berlin
5db8727c-7eda-4285-9998-e7bd864353d3,Las Palmas,Federación de Rusia,"[-43.966985, -137.622311]",Indian/Comoro
79d20d1c-c2be-4cef-a56f-5a3a6ea4ecec,Cádiz,Barbados,"[82.867587, 76.364641]",Africa/Mogadishu
dca547a5-e25e-44cc-9b25-d81689a9d48f,Sevilla,Eslovenia,"[-30.92493, -135.324377]",Asia/Jerusalem
a38d07fc-1650-4d8a-ad9a-206746b6815c,Madrid,Zambia,"[25.547841, 38.817273]",America/Belize
6e0a8424-ae34-4a3f-a108-1aba42fdfc3d,Ávila,Kuwait,"[83.3115645, 174.688347]",Asia/Dili
4788b0ae-04fe-4999-8c38-23613dc81dfb,La Rioja,Malasia,"[-64.2152575, 61.30556]",Europe/Rome
431b46f7-b721-46c7-9ddf-ad508dc618c2,Málaga,Túnez,"[66.5997705, 23.624827]",Africa/Bissau
da142954-b3dc-464c-9484-39c18c08397f,Badajoz,Nicaragua,"[-60.905083, -5.342476]",Europe/Sofia
c7a28007-883a-4133-af91-57633d35b6fd,Ceuta,Bosnia y Herzegovina,"[17.6562995, 11.846663]",Europe/Copenhagen
9ddefd05-9d7d-4a52-b872-f68d65616792,Ciudad,Eslovenia,"[-85.2571375, -179.330661]",Africa/Maputo
5cc1eef9-0e34-4904-8c6c-726fb49d1e26,Ávila,Brunei Darussalam,"[-29.183165, -150.224508]",Europe/Luxembourg
5ad3712a-02db-44d4-9c73-24366009a02d,Murcia,Honduras,"[-78.533046, -174.943859]",Africa/Gaborone
e35b9e08-6185-42c9-baad-13e24c5578a8,Granada,Noruega,"[85.7259175, 6.579257]",Africa/Dar_es_Salaam
8c6a6513-d99e-414d-b5ef-c177109febda,León,Filipinas,"[41.849034, -49.869405]",Pacific/Kwajalein
ea89b294-e558-4586-8baf-decb04220c5d,Álava,Uzbekistán,"[83.9787425, -116.37164]",America/Montreal
eb9588d5-a210-414f-9951-f67227f1c412,Guipúzcoa,San Marino,"[57.9257435, -25.500963]",America/Pangnirtung
c1d236e8-1464-44bb-9cbb-28718f45aa85,Álava,Seychelles,"[77.0172065, 100.722204]",Africa/Ndjamena
fe316ff5-4a74-48e2-a6c2-89a880049231,Palencia,Bélgica,"[15.208841, 8.063755]",Indian/Antananarivo
3c4553b3-b07a-4a29-b130-08314b82628b,Albacete,Qatar,"[-18.682312, 54.619309]",America/Argentina/Buenos_Aires
84c2aee5-82fc-4223-9b24-abdccdcbb664,Almería,Ghana,"[0.7135475, -105.517614]",Africa/Bangui
17ea7406-fcd2-4b50-a0e9-fd92231b9b07,Ourense,San Marino,"[-14.284889, 88.804915]",Indian/Mahe
26ad6f63-31a3-447a-b410-9ce8b6358116,Ourense,Estonia,"[35.1557725, 85.847127]",Africa/Djibouti
d5f7309b-1a12-4659-b00d-40aa108e8e40,Barcelona,Benin,"[11.747091, -93.137767]",Europe/Zurich
809761a9-31b1-47b0-8a16-ef4699bc7037,Guipúzcoa,Bulgaria,"[-67.986233, -28.345382]",Europe/Stockholm
2963b506-ae11-4db5-bc61-e99a6c43e7b3,Ourense,Mozambique,"[46.941617, 150.525586]",Europe/Chisinau
6ff97e78-b57a-4cf1-9a1f-d62004732bf4,Jaén,Estonia,"[-36.348478, -98.95058]",Africa/Bamako
9a03fb9f-9297-436b-82eb-893a30bbcddc,Álava,Samoa,"[-43.394661, 41.458526]",Europe/Vilnius
59e47ce4-e8f8-4675-8038-9ceca0314adb,Guadalajara,Yemen,"[12.4933035, 70.279055]",Africa/Bujumbura
7e5e8f2d-1a75-4c5e-80bb-f1bc3db835a9,León,Marruecos,"[86.741728, -99.205161]",Europe/Dublin
0019abc3-8989-4669-b08c-cb0cf81769f1,Cáceres,Turkmenistán,"[-86.8994785, -3.973438]",Asia/Riyadh
dc4b7812-5357-4956-873d-eea65d791403,Teruel,Ecuador,"[-84.448792, -51.58993]",Europe/Budapest
081d5907-60b5-4468-a3cd-649f4e8aa2fc,Guadalajara,Maldivas,"[83.978729, 168.251502]",Atlantic/Madeira
dff7e662-3ffd-4b39-bb5f-2587778c20cf,La Rioja,Tailandia,"[-14.640621, -52.167156]",Africa/Bamako
da4bce82-23d9-40b2-8bf6-9a5cdd367af8,La Rioja,Santa Lucía,"[-62.4674455, -161.08156]",America/Recife
ac888a0b-e981-464a-88e1-8f4e7e878477,Guadalajara,República Centroafricana,"[27.4337585, 3.111767]",Pacific/Auckland
24628736-e1e6-431d-abb4-2279052d58bc,Jaén,Canadá,"[51.064844, -56.5171]",Pacific/Tongatapu
24e77d0e-315c-45f7-8acf-4b571b5cad38,Huelva,Mongolia,"[5.095503, -122.071062]",America/Goose_Bay
15e82072-dc4d-46f4-8b62-11f6bd1cfdec,Huesca,México,"[-55.732165, 27.928475]",Europe/Luxembourg
e35e1d28-d630-4532-b0ab-293122a57820,Granada,El Salvador,"[-34.153191, 67.599758]",Pacific/Kwajalein
688e5b4a-6f0a-4367-affe-2a10ad189180,La Coruña,Egipto,"[57.680358, -27.976557]",America/Argentina/Rio_Gallegos
73c41cf7-5f96-4655-a7ac-e6923c152766,La Coruña,Irán,"[-67.6346725, -129.942254]",Asia/Qatar
a33a22da-ccda-421b-b8a8-68f5be5a23d7,Valladolid,Suiza,"[-80.204768, -38.737529]",Indian/Mahe
47523fff-9b82-465a-b066-1306f0d6a55b,La Rioja,Cabo Verde,"[15.5671535, -155.967411]",Asia/Bishkek
ba67ebde-9434-4a0f-822c-e48a61c7eae5,Valladolid,Liberia,"[79.9119355, -17.112808]",America/Port_of_Spain
cc0eace1-5f56-4934-880d-f6b403fcd96a,Zaragoza,Madagascar,"[-17.321897, 153.508184]",Africa/Johannesburg
5e01af16-e15a-4b04-bd31-dd567d45e5e3,Albacete,Belice,"[-58.873946, -49.403644]",Asia/Kuwait
c838b40a-abd1-42d2-9ead-402e87e72107,Toledo,Singapur,"[37.9004125, 169.979997]",Africa/Niamey
1a57f7fe-987f-48dc-abdb-2329a6441c0d,Palencia,Mauricio,"[-50.4241535, -139.319084]",Europe/Monaco
8c6a65bf-5156-4569-a546-6a94871e72ba,Murcia,Irán,"[-26.9050105, 55.667666]",America/Jamaica
aaf9e13d-30e1-456a-b032-5ce32a1a43f5,Cantabria,Mónaco,"[12.6431075, 30.474513]",Europe/Sofia
53a58704-fff4-4575-a78d-c7592c0cd50f,Asturias,Eslovenia,"[-72.923291, 179.489359]",America/La_Paz
07260682-7d30-46b5-b352-4d85d379a20b,Teruel,Letonia,"[-20.9367, -55.498332]",Asia/Pyongyang
62aa546d-1e86-4ef5-a232-4cbc0e6b87ce,Huesca,Bangladesh,"[11.0006035, -5.379793]",Africa/Kampala
649cd3d2-d49e-4d8c-a274-76c7ebbef76a,Almería,Albania,"[38.926801, -79.264522]",Africa/Windhoek
3d6fcbc4-2b14-46cf-9a9c-79f4bdca991d,Barcelona,Côte d'Ivoire,"[14.655621, 84.8758]",America/Lima
40d4f39d-b50f-46a0-8128-af5bfce0d631,Badajoz,Armenia,"[2.6092255, -26.013263]",Asia/Saigon
69394a9d-0819-4ac7-982e-520735ba74db,Tarragona,Filipinas,"[51.293994, -126.726276]",Europe/Dublin
56e21cde-1077-4dae-be8a-2b0039581415,Valencia,Turquía,"[-40.3664205, 74.838262]",Europe/Vaduz
50b786cd-0b72-49cf-b8c3-c575bc81216c,Barcelona,Mauritania,"[-18.880534, -90.991236]",Asia/Baghdad
9f04f88f-561d-42b4-8fd9-5a6ed701527e,Huelva,Brasil,"[-55.0849005, -63.433564]",Africa/Harare
7e02341e-7b22-4330-93ae-fe035479c599,Murcia,República Dominicana,"[11.7681115, -145.221]",Pacific/Tongatapu
9e6d2754-db64-4c30-980e-719b2af1eb9f,Málaga,Bangladesh,"[-77.297643, -48.120569]",Asia/Jerusalem
6eeaaf01-874f-442d-a09c-ce88ab8b1aee,Lugo,Ghana,"[-82.0570925, 86.371259]",Europe/Dublin
919d0e4b-4b06-4cad-8aef-cf1b4cd72861,Málaga,Tailandia,"[-88.5232135, 53.910563]",Asia/Dubai
d8cf68d4-596f-4697-9f2e-86e6d37363eb,Álava,El Salvador,"[-77.582192, 125.2946]",Europe/Minsk
780d87cb-b941-4696-8bfc-e39b71da02f6,Teruel,Seychelles,"[29.6366595, 171.371229]",America/Eirunepe
8a0f9cbe-7092-422d-acb4-5e42bb1a9b5a,Albacete,Belice,"[89.8790995, -172.223243]",Pacific/Kosrae
eb2489d9-a241-4821-924f-b8ce6dc50221,Ourense,Omán,"[-4.5083955, 152.571246]",Asia/Tehran
7dfee6d2-a75f-436e-8fdc-3d6233117873,Toledo,Mongolia,"[66.1029985, 114.751292]",Africa/Nairobi
14719da1-deb9-46f4-adc0-43faf11d522b,Murcia,Bolivia,"[-18.8658195, 144.325147]",Europe/Zagreb
08c5f40e-d0a1-43a0-9cea-cfd63a3771bd,Almería,Lesotho,"[-72.4993655, -30.323649]",Africa/Porto-Novo
77eed4a6-7497-47d9-9953-a0f546a2228d,Huelva,Mauritania,"[-76.087151, 150.105129]",Atlantic/Reykjavik
01a69f28-1b4f-4cde-a506-e7008ac6f3e7,Santa Cruz de Tenerife,Finlandia,"[-17.291116, 20.923329]",Europe/Sofia
63f61caf-f3e4-455c-a9b1-bbaccd7dd1a7,Cádiz,Kirguistán,"[-52.297903, 71.715166]",Europe/Podgorica
627042f4-041f-4375-950e-77364f01ff57,Álava,Guyana,"[-35.783637, -119.966397]",Asia/Yerevan
544af047-4eb7-49c3-bb22-f9e7e13a5c19,Lugo,Paraguay,"[21.984286, 137.791334]",Asia/Choibalsan
8a257891-473d-4c19-be3a-db9aa94bfe71,Salamanca,Santa Lucía,"[15.900868, 29.852276]",Asia/Nicosia
4418c45c-3f2f-4cdd-bab9-be41f7be8567,La Coruña,Swazilandia,"[40.6728905, 104.245288]",Pacific/Apia
e04835f1-49ad-4c7a-8325-e201b4de0901,Jaén,Polonia,"[20.764468, -62.624582]",Europe/Bratislava
1ff1b067-4616-46a6-adf9-9dc33f0c3d9f,Salamanca,Bahrein,"[-66.9618735, -24.81358]",America/Cancun
7c74e02b-36fe-480a-9639-5ece64e6ef54,Cádiz,Albania,"[64.600799, -121.053904]",Europe/Skopje
c328c268-feb8-4f75-a405-19558822e7e6,Castellón,Tonga,"[-51.588243, -58.523403]",America/Santo_Domingo
d920731d-3abe-4b37-b2e8-d3b7a41a7028,Salamanca,Ghana,"[33.263356, 59.904063]",America/Grenada
5cb1660c-32bf-4b0e-b19d-b9c6d40dc6ab,Alicante,Argelia,"[-10.0083755, -114.407343]",Europe/Oslo
c29fbd02-1442-44be-9233-f012d47cc117,Tarragona,Mozambique,"[78.9112985, -30.513163]",Asia/Tehran
83845f85-15e7-4660-8033-3258df908ccb,Girona,Líbano,"[41.0704505, 137.541711]",Asia/Taipei
1315818d-cccb-4105-8f0e-ec3014403e9a,La Coruña,Eslovaquia,"[-86.53188, 167.165974]",Pacific/Port_Moresby
6d94a6af-cad7-44d8-9fcc-12942eb29487,Huesca,Paraguay,"[-50.7564745, -48.462367]",Asia/Dushanbe
48661b62-9110-4cf5-85ec-c5149bd5bd24,Soria,Tailandia,"[-49.4491965, 98.303142]",Asia/Qatar
520350d4-91e6-44f1-9b5e-6df3802a7dbf,Navarra,Arabia Saudita,"[59.2677705, 125.982706]",Europe/Luxembourg
365539ef-0c88-4eb0-b051-ca596de040ac,Salamanca,Argelia,"[48.5906725, -44.602396]",Africa/Abidjan
adc0fe47-87ed-420f-a6ef-7b1b15c1e771,Ciudad,República Democrática Popular Lao,"[-14.2503105, 76.721104]",Africa/Casablanca
3f2ad7b4-39e2-413a-9c80-ce21f627ff64,Albacete,Colombia,"[46.8626075, -57.185276]",Indian/Comoro
87f853c7-92b2-4ebb-97f0-fa83580174e4,La Coruña,Brunei Darussalam,"[41.676289, 97.45909]",Asia/Kuala_Lumpur
e76e9a44-476b-4520-a0b6-d12f19509e0c,Almería,Kirguistán,"[54.6174875, 10.762871]",Pacific/Fiji
3b28f60a-95bd-44c2-aedc-056463a47c74,Huesca,Islandia,"[-73.0473055, 23.798762]",Europe/Budapest
838f9975-93d2-4d9e-8754-a090f0b82200,Pontevedra,Egipto,"[72.6895545, 112.674507]",Africa/Sao_Tome
83eb3cad-c8ef-485e-8da1-9e446227846e,Murcia,Mozambique,"[78.5545305, 121.564606]",Africa/Blantyre
1324bb78-f9ba-4abf-8569-45808154cf22,Cádiz,Eritrea,"[40.8260705, -87.822258]",Africa/Nairobi
93dfff54-2b89-453a-981a-c3960eccc78a,Las Palmas,Chad,"[54.8154835, 117.424105]",Pacific/Fiji
83200093-7bb5-4cfb-a012-a7d9c9f10b34,Guipúzcoa,Nicaragua,"[69.5244245, 77.525979]",Pacific/Palau
3a66e018-5420-4f1c-b130-07a27dbdfbe4,Valencia,Nigeria,"[-14.673632, 104.357373]",Africa/Lusaka
4721fa46-6a8a-47eb-9c2e-6a4f9a5401a5,Guipúzcoa,Guatemala,"[-18.4595595, 31.455406]",Africa/Luanda
42e181b6-ace0-42b0-874e-c901d8c38e07,Ceuta,Montenegro,"[-42.186901, 49.822475]",America/Nassau
c1752e33-0faa-40d8-aa78-44bf696db9ce,Pontevedra,Belice,"[30.9945195, 80.296727]",Europe/Vilnius
9732078a-ec69-45f6-b217-9b68d7cb493b,Castellón,Saint Kitts y Nevis,"[-29.7884885, -85.418261]",Europe/Riga
b51e8847-8c06-4e05-891d-a3135752f459,León,Islandia,"[82.328086, 138.635565]",Europe/Sofia
fa224bc3-3ef4-4c3a-8cc1-42cbf758b418,Sevilla,Etiopía,"[16.75323, 91.54441]",America/Paramaribo
f55d0f69-fefd-4b43-8b48-b2b5b051e947,Almería,Maldivas,"[49.636446, -155.978125]",America/Port_of_Spain
b07f0916-fc2b-4277-96f5-552bec8ed579,León,Polonia,"[24.9287195, -143.584661]",America/Guatemala
40f14f19-da10-4253-a27d-737aef1a951b,Vizcaya,Congo,"[-36.2301125, 44.115971]",Europe/Belgrade
005fb130-d17e-4042-a030-854d76ca9e0b,Granada,Letonia,"[77.6312395, -67.802813]",Atlantic/Madeira
5e33fa53-4561-47e6-9249-1a6e886de5e4,Melilla,Alemania,"[44.319246, 59.721121]",Africa/Libreville
16bf9b57-611a-4cc8-9e7a-00f79fb5a470,Salamanca,Cabo Verde,"[-6.155854, 61.155277]",Europe/Ljubljana
fc0a5a5a-5e69-46d1-845d-6aceccc074b4,Zaragoza,Islas Marshall,"[-49.841048, -89.27012]",Pacific/Galapagos
2b874c0f-9bb9-4964-b846-e46b93e44153,Zaragoza,Irán,"[-28.825838, -64.183952]",Europe/Monaco
b0eec550-400f-4be9-8ddf-f78767722ff5,Zamora,República Unida de Tanzanía,"[-11.8574255, 89.08983]",Africa/Cairo
dc01da5e-6cab-4222-8d3e-fbffaf289856,Pontevedra,Maldivas,"[88.962792, 45.081252]",Asia/Pyongyang
7244ec23-e018-43bf-add6-1ba920f8b89b,Zaragoza,Honduras,"[16.1989875, 170.917417]",America/Guayaquil
ac82fc35-1eb5-4b95-a39d-5e3801be763e,Málaga,China,"[-52.978071, 10.665783]",Europe/Warsaw
8a405277-2b7a-402f-bc23-525cea7af75f,Santa Cruz de Tenerife,República Popular Democrática de Corea,"[40.6610815, -67.732755]",America/Caracas
c7ff4315-4717-4253-8592-3f24cec9732c,Huesca,Kazajstán,"[83.4248285, -168.892188]",Europe/Tirane
f851757b-afe1-4d72-b7b6-6cfbb56a8bc5,Salamanca,San Vicente y las Granadinas,"[25.2589075, -165.967116]",Europe/Tirane
86e2369e-a447-45a0-82d9-6b718c7cc26d,Santa Cruz de Tenerife,Brunei Darussalam,"[-87.6788955, -58.322949]",Asia/Aden
91cbfbe3-a4a2-4f9a-ba2b-e42697c952fd,Madrid,Bolivia,"[8.3215315, 108.418242]",Africa/Brazzaville
85dfc6ed-27db-493b-a6bc-3d1a13866bc3,Valladolid,Somalia,"[-41.2221815, -154.201465]",Africa/Bujumbura
ba7257b6-96bb-4005-acdd-b144b073ce52,Toledo,Francia,"[52.9499695, -36.557329]",America/Santo_Domingo
6fe0f9d5-9c58-4e0e-b447-d0e86f6ab575,Las Palmas,Camerún,"[-32.199616, -63.14312]",America/Santo_Domingo
e73c934a-5c22-4c9e-b65b-6c6fc6affe46,La Rioja,Nauru,"[80.3892435, -17.756796]",Africa/Ndjamena
a1b1ca1d-c5a5-45a3-af79-51418d3c7137,Almería,Afganistán,"[-1.6453665, 66.593853]",Asia/Kuwait
3092a55b-6740-4bad-badd-3628b3907f1b,Cádiz,Tayikistán,"[-35.374367, -101.376668]",Asia/Yerevan
0e394f23-6e27-4f2f-9b3a-eb39971c4cf0,Lugo,Bolivia,"[62.664146, -149.667067]",Africa/Blantyre
fcb3419a-d0cc-4ece-9d52-fef11a18d189,Córdoba,Iraq,"[-82.420943, -16.583208]",Asia/Thimphu
00b5a881-70bb-40b0-95d9-9dbb18f2f0d0,Jaén,Japón,"[87.1477485, -79.030626]",Asia/Jakarta
dd9ac622-6925-4195-b15f-dbbc986b033c,Baleares,Eslovaquia,"[-44.4042785, 12.880773]",Asia/Phnom_Penh
66cd99a9-cdef-4d38-a25b-d0af11e1c21f,Castellón,Myanmar,"[-19.38924, 127.572155]",Indian/Maldives
070ea7a7-2df3-48f9-b40a-7052aaab5652,La Coruña,Somalia,"[54.32726, -91.299263]",Asia/Damascus
37c4ea73-6a14-4f3c-b6ef-c34af7968bea,Lugo,Dinamarca,"[62.374331, 9.434745]",Africa/Freetown
78cf12f5-8fcf-464f-b421-d6d9f4f95a22,Córdoba,Paraguay,"[87.2683145, 124.053163]",Asia/Kuala_Lumpur
113c7e8d-e8b4-4be9-aa2e-7cbe0588c965,Las Palmas,Chipre,"[-52.6539085, 5.19005]",Europe/Bucharest
43eb8fcf-9c5a-4248-861f-942a574b227d,Huesca,Serbia,"[9.2161865, -28.400666]",Pacific/Ponape
efaf84fa-5709-4255-97f4-f4b3a4c78677,Málaga,Kuwait,"[-32.5765395, 65.56738]",America/Antigua
5c037a50-a1eb-4359-a63a-631b1b7ebee5,Burgos,Belice,"[34.129205, -60.587737]",Africa/Dakar
d048e857-79eb-47b0-bb42-80198313bb67,Guipúzcoa,Túnez,"[47.0118565, 96.114364]",Africa/Ceuta
f372fcdd-5edf-44dd-9f42-c9698e06d1c4,Guadalajara,Lituania,"[-70.0811125, -63.507376]",Asia/Saigon
6ad233e7-2837-4480-8ef2-7ddf487fec77,León,Sierra Leona,"[10.8066745, -124.477882]",Africa/Addis_Ababa
191fc93e-f3fe-43b6-a8a0-1c0b63b159c7,Madrid,Estados Unidos de América,"[-33.2520885, -64.951276]",Africa/Monrovia
